City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date 
busselton,-33.65,115.33,57.0,51,0,20.09,AU,1592773346
mataura,-46.19,168.86,32.81,92,0,1.74,NZ,1592773347
hualmay,-11.1,-77.61,66.43,74,22,8.23,PE,1592773348
kavieng,-2.57,150.8,83.07,73,33,4.63,PG,1592773349
bredasdorp,-34.53,20.04,57.2,93,66,3.09,ZA,1592773350
qaanaaq,77.48,-69.36,39.38,72,8,3.53,GL,1592773352
cherskiy,68.75,161.3,82.45,26,21,15.86,RU,1592773353
victoria,22.29,114.16,86.0,74,99,10.0,HK,1592773061
punta arenas,-53.15,-70.92,37.4,93,75,4.7,CL,1592773355
bougouni,11.42,-7.48,87.15,46,18,2.19,ML,1592773356
hohhot,40.81,111.65,68.0,82,20,4.47,CN,1592773357
torbay,47.67,-52.73,55.0,54,90,13.87,CA,1592773358
maun,-19.98,23.42,57.2,41,0,6.93,BW,1592773359
albany,42.6,-73.97,91.99,39,52,1.01,US,1592773242
bubaque,11.28,-15.83,81.7,86,35,15.88,GW,1592773361
thompson,55.74,-97.86,57.2,87,90,10.29,CA,1592773362
puerto ayora,-0.74,-90.35,78.8,69,20,24.16,EC,1592773364
yellowknife,62.46,-114.35,79.0,40,20,20.8,CA,1592773365
georgetown,5.41,100.34,80.6,94,20,3.36,MY,1592773226
kodiak,57.79,-152.41,53.6,81,75,10.29,US,1592773367
ouadda,8.08,22.4,68.59,93,100,3.04,CF,1592773368
barrow,71.29,-156.79,42.8,75,90,16.11,US,1592773189
pangnirtung,66.15,-65.71,46.4,70,75,16.11,CA,1592773370
dikson,73.51,80.55,43.88,72,53,14.83,RU,1592773372
vaini,-21.2,-175.2,77.0,88,75,4.7,TO,1592773373
ponta do sol,32.67,-17.1,69.8,64,20,17.22,PT,1592773374
saskylakh,71.92,114.08,52.66,63,65,8.52,RU,1592773376
atuona,-9.8,-139.03,80.26,63,0,8.61,PF,1592773377
ushuaia,-54.8,-68.3,37.4,89,24,5.82,AR,1592773378
turukhansk,65.82,87.98,50.02,59,7,11.45,RU,1592773379
mecca,21.43,39.83,83.3,43,92,2.28,SA,1592773380
ilulissat,69.22,-51.1,48.2,58,40,5.82,GL,1592773381
kapaa,22.08,-159.32,82.4,65,40,12.75,US,1592773382
esperance,-33.87,121.9,41.0,86,0,12.75,AU,1592773242
turkan,40.36,50.22,78.8,54,4,20.8,AZ,1592773384
teya,60.38,92.63,47.08,92,100,1.79,RU,1592773385
castro,-24.79,-50.01,61.32,79,0,3.89,BR,1592773212
lebu,-37.62,-73.65,51.04,83,100,9.69,CL,1592773388
bluff,-46.6,168.33,38.73,82,0,5.1,NZ,1592773389
port alfred,-33.59,26.89,60.01,89,2,3.0,ZA,1592773391
mar del plata,-38.0,-57.56,55.99,66,20,13.87,AR,1592773131
tiksi,71.69,128.87,44.06,78,4,13.11,RU,1592773366
jamestown,42.1,-79.24,84.2,39,20,8.05,US,1592773394
youhao,47.87,128.83,54.64,93,98,2.71,CN,1592773395
padang,-0.95,100.35,77.31,82,98,5.19,ID,1592773396
shush,32.19,48.24,86.72,24,0,12.86,IR,1592773397
shasta lake,40.68,-122.37,98.01,22,44,3.0,US,1592773399
geraldton,-28.77,114.6,60.8,44,0,17.22,AU,1592773400
imbituba,-28.24,-48.67,80.6,44,0,3.36,BR,1592773401
tanout,14.97,8.89,95.18,10,28,8.99,NE,1592773402
watertown,42.37,-71.18,88.0,54,1,13.87,US,1592773290
shitanjing,39.23,106.34,59.54,76,100,6.87,CN,1592773404
hithadhoo,-0.6,73.08,83.52,68,13,4.41,MV,1592773405
avarua,-21.21,-159.78,73.4,64,100,11.41,CK,1592773301
hobart,-42.88,147.33,53.6,93,75,5.82,AU,1592773363
cidreira,-30.18,-50.21,72.16,69,31,8.66,BR,1592773408
yerbogachen,61.28,108.01,63.03,64,51,3.8,RU,1592773202
inhambane,-23.86,35.38,65.19,77,0,4.14,MZ,1592773411
kaka,37.35,59.61,89.02,24,0,12.88,TM,1592773412
pisco,-13.7,-76.22,64.99,77,90,5.82,PE,1592773414
cape town,-33.93,18.42,57.99,93,75,8.05,ZA,1592773394
palm beach,26.71,-80.04,86.0,70,75,9.17,US,1592773416
matagami,49.75,-77.63,75.2,73,90,6.93,CA,1592773239
clovis,36.83,-119.7,97.0,27,40,8.05,US,1592773143
high level,58.52,-117.14,77.0,47,75,12.75,CA,1592773419
sinnamary,5.38,-52.95,80.91,77,2,10.29,GF,1592773421
coihaique,-45.58,-72.07,46.4,70,75,3.36,CL,1592773422
port elizabeth,-33.92,25.57,59.0,82,0,11.41,ZA,1592773328
herat,34.5,62.0,78.39,16,0,4.7,AF,1592773426
douentza,15.0,-2.95,100.67,19,71,10.98,ML,1592773427
iqaluit,63.75,-68.51,44.6,65,75,5.82,CA,1592773265
upernavik,72.79,-56.15,41.54,72,100,3.51,GL,1592773429
teeli,51.03,90.23,41.65,82,100,5.59,RU,1592773430
evensk,61.95,159.23,61.7,53,86,2.93,RU,1592773431
kingsland,30.8,-81.69,89.01,63,68,1.01,US,1592773432
masvingo,-20.06,30.83,52.79,55,0,3.29,ZW,1592773435
provideniya,64.38,-173.3,57.2,58,0,8.95,RU,1592773436
robertson,36.52,-86.87,73.4,94,40,6.93,US,1592773437
gizo,-8.1,156.84,82.87,73,14,6.62,SB,1592773438
aklavik,68.22,-135.01,55.4,62,75,5.82,CA,1592773439
norman wells,65.28,-126.83,53.6,100,90,13.87,CA,1592773440
san juan,-31.54,-68.54,58.69,35,35,5.44,AR,1592773296
cockburn town,21.46,-71.14,86.0,70,40,9.17,TC,1592773442
okato,-39.2,173.88,57.0,61,5,1.01,NZ,1592773444
olafsvik,64.89,-23.71,55.0,72,17,23.0,IS,1592773446
tyrma,50.08,132.17,51.24,94,100,9.84,RU,1592773447
adrar,20.5,-10.07,103.44,9,38,13.51,MR,1592773326
bonavista,48.65,-53.11,54.82,66,96,14.88,CA,1592773449
copperas cove,31.12,-97.9,91.4,49,20,13.87,US,1592773450
bengkulu,-3.8,102.27,76.37,88,97,4.61,ID,1592773451
naze,28.37,129.48,73.4,100,75,11.41,JP,1592773452
nikitinskiy,54.58,86.01,47.14,89,98,2.37,RU,1592773453
camacha,33.08,-16.33,69.8,73,40,10.29,PT,1592773454
nicoya,10.15,-85.45,91.4,59,75,6.93,CR,1592773456
thunder bay,48.4,-89.32,73.4,56,75,13.87,CA,1592773458
veraval,20.9,70.37,84.34,80,96,17.22,IN,1592773459
shimoda,34.67,138.95,63.0,95,100,7.0,JP,1592773460
ribeira grande,38.52,-28.7,68.0,88,40,11.41,PT,1592773461
swift current,50.28,-107.8,62.6,59,40,8.05,CA,1592773462
tuatapere,-46.13,167.68,37.8,79,0,3.42,NZ,1592773463
chernyakhovsk,54.63,21.82,64.62,96,100,7.67,RU,1592773464
nikolskoye,59.7,30.79,60.8,55,0,6.71,RU,1592773465
rikitea,-23.12,-134.97,70.54,70,75,18.79,PF,1592773467
tasiilaq,65.61,-37.64,50.0,71,100,2.24,GL,1592773468
ostrovnoy,68.05,39.51,58.37,56,100,16.49,RU,1592773469
sorland,67.67,12.69,61.57,65,66,9.35,NO,1592773470
hilo,19.73,-155.09,78.8,65,90,4.7,US,1592773471
alexandria,31.22,29.96,74.93,73,0,15.03,EG,1592773275
san jose de rio tinto,14.93,-85.7,86.25,54,6,7.14,HN,1592773473
faya,18.39,42.45,71.6,60,67,1.83,SA,1592773474
longhua,23.61,114.19,79.77,85,94,1.3,CN,1592773475
chardara,41.25,67.97,75.15,27,18,2.84,KZ,1592773476
kaitangata,-46.28,169.85,34.48,86,0,3.83,NZ,1592773477
sechura,-5.56,-80.82,74.93,58,7,16.04,PE,1592773479
clyde river,70.47,-68.59,44.6,81,1,5.82,CA,1592773371
puerto madryn,-42.77,-65.04,52.29,45,30,6.71,AR,1592773481
skalica,48.84,17.23,63.0,100,72,7.76,SK,1592773482
carnarvon,-24.87,113.63,55.4,87,0,4.7,AU,1592773483
tuktoyaktuk,69.45,-133.04,44.6,81,90,8.05,CA,1592773484
iberia,29.95,-91.75,87.8,66,1,16.11,US,1592773485
tautira,-17.73,-149.15,82.4,69,40,4.7,PF,1592773487
formosa,-26.18,-58.18,89.6,46,50,6.93,AR,1592773488
richards bay,-28.78,32.04,62.29,65,0,6.85,ZA,1592773490
bardiyah,31.76,25.09,70.92,78,0,16.44,LY,1592773492
longyearbyen,78.22,15.64,41.0,75,40,3.36,SJ,1592773212
drezdenko,52.84,15.83,63.0,94,100,1.99,PL,1592773496
atyrau,47.12,51.88,80.6,19,31,6.71,KZ,1592773497
katsuura,35.13,140.3,70.0,94,75,16.11,JP,1592773498
rantepao,-2.97,119.9,65.46,90,66,1.28,ID,1592773501
voznesenskaya,44.55,41.03,61.45,85,96,3.29,RU,1592773502
san miguelito,9.03,-79.5,86.0,74,40,6.93,PA,1592773503
vila velha,-20.33,-40.29,77.0,73,0,12.75,BR,1592773504
port augusta,-32.5,137.77,48.2,87,19,6.93,AU,1592773505
bereda,43.27,-7.54,63.0,95,17,1.99,ES,1592773506
jibuti,11.5,42.5,98.6,37,1,3.36,DJ,1592773326
luohe,33.57,114.04,73.2,80,100,6.69,CN,1592773508
cabedelo,-6.98,-34.83,77.0,88,40,8.05,BR,1592773509
miandrivazo,-19.52,45.47,67.91,84,11,1.97,MG,1592773510
calama,-22.47,-68.93,69.8,7,0,20.8,CL,1592773512
arraial do cabo,-22.97,-42.03,77.0,73,0,8.05,BR,1592773513
oistins,13.07,-59.53,86.0,70,40,23.04,BB,1592773505
muravlenko,63.79,74.52,44.83,71,9,6.13,RU,1592773516
kruisfontein,-34.0,24.73,53.73,84,0,6.15,ZA,1592773517
kamenka,51.32,42.77,64.99,86,50,8.01,RU,1592773518
butaritari,3.07,172.79,83.5,79,39,14.97,KI,1592773519
nabire,-3.37,135.48,74.91,87,11,4.03,ID,1592773520
broken hill,-31.95,141.43,48.2,81,75,14.99,AU,1592773521
saldanha,-33.01,17.94,55.4,93,1,3.36,ZA,1592773522
lake city,30.19,-82.64,91.99,40,1,6.93,US,1592773524
bumba,2.18,22.47,75.0,76,29,2.48,CD,1592773525
kashan,33.98,51.44,82.6,15,0,6.76,IR,1592773526
port hardy,50.7,-127.42,59.0,82,75,6.93,CA,1592773527
ust-tsilma,65.44,52.15,39.49,76,83,6.78,RU,1592773528
berlevag,70.86,29.09,42.8,81,40,8.05,NO,1592773384
pemba,-12.97,40.52,73.4,83,75,12.75,MZ,1592773353
tairua,-37.02,175.85,60.01,73,59,1.99,NZ,1592773531
goderich,43.75,-81.72,87.01,60,81,5.19,CA,1592773532
magnolia,33.27,-93.24,87.8,62,75,6.93,US,1592773316
kourou,5.16,-52.65,86.0,70,20,11.41,GF,1592773534
saint-augustin,51.23,-58.65,60.51,58,100,19.35,CA,1592773535
lata,40.16,-8.33,66.0,83,4,5.01,PT,1592773537
tura,25.52,90.22,74.26,96,26,5.82,IN,1592773538
faanui,-16.48,-151.75,78.1,82,98,21.7,PF,1592773539
bonnyville,54.27,-110.73,62.6,51,40,3.36,CA,1592773540
hermanus,-34.42,19.23,57.0,89,67,4.38,ZA,1592773541
tahoua,14.89,5.27,93.2,32,38,4.7,NE,1592773542
puerto carreno,6.19,-67.49,87.8,62,40,3.36,CO,1592773543
chuy,-33.7,-53.46,58.93,95,64,5.06,UY,1592773521
kalmunai,7.42,81.82,82.94,70,100,7.0,LK,1592773266
sept-iles,50.2,-66.38,57.99,71,90,12.75,CA,1592773547
te anau,-45.42,167.72,36.64,82,19,1.25,NZ,1592773548
half moon bay,37.46,-122.43,81.0,93,90,12.75,US,1592773550
saint-pierre,-21.34,55.48,66.2,82,20,4.7,RE,1592773551
pacific grove,36.62,-121.92,73.0,72,1,12.75,US,1592773340
sao filipe,14.9,-24.5,76.69,82,1,13.69,CV,1592773553
talnakh,69.49,88.4,48.2,70,0,6.71,RU,1592773554
kopavogur,64.11,-21.91,62.6,48,89,16.11,IS,1592773555
lamu,-2.27,40.9,78.55,79,63,19.86,KE,1592773556
pangody,65.85,74.49,44.56,83,9,11.01,RU,1592773557
neuquen,-38.95,-68.06,55.4,43,99,4.7,AR,1592773559
prince albert,53.2,-105.77,60.8,48,75,3.36,CA,1592773560
deder,9.32,41.45,61.54,79,49,5.12,ET,1592773562
fortuna,40.6,-124.16,63.0,87,75,10.29,US,1592773563
gongzhuling,43.5,124.82,67.28,93,100,6.38,CN,1592773507
kloulklubed,7.04,134.26,78.8,94,75,3.36,PW,1592773565
gamba,-2.65,10.0,71.94,93,0,5.01,GA,1592773567
sambava,-14.27,50.17,72.95,90,64,14.36,MG,1592773568
san luis,-33.3,-66.34,54.12,37,87,16.13,AR,1592773569
labuhan,-6.88,112.21,77.54,87,100,4.47,ID,1592773571
lasa,46.62,10.7,55.4,71,40,3.36,IT,1592773568
astana,51.18,71.45,51.8,57,0,6.71,KZ,1592773573
mahebourg,-20.41,57.7,71.6,78,40,14.99,MU,1592773533
nome,64.5,-165.41,66.0,72,1,10.29,US,1592773576
paka,4.64,103.44,77.0,94,46,1.12,MY,1592773577
krasnovishersk,60.41,57.08,46.6,78,100,6.71,RU,1592773578
katsina,12.99,7.6,92.84,27,68,8.52,NG,1592773579
innisfail,-17.53,146.03,65.97,90,40,5.99,AU,1592773474
apucarana,-23.55,-51.46,84.2,32,20,6.93,BR,1592773581
caltanissetta,37.37,14.06,66.99,100,83,1.99,IT,1592773582
bukama,-9.2,25.85,65.71,40,0,2.35,CD,1592773583
abalak,58.13,68.59,40.28,98,0,5.55,RU,1592773584
bagn,60.82,9.55,62.01,96,100,1.01,NO,1592773585
phonhong,18.5,102.42,77.07,89,80,1.83,LA,1592773586
north bend,43.41,-124.22,66.99,77,90,19.46,US,1592773505
koutiala,12.39,-5.46,90.37,39,60,7.52,ML,1592773589
saint-philippe,-21.36,55.77,66.2,82,20,4.7,RE,1592773590
karakol,42.49,78.39,54.72,33,0,4.5,KG,1592773591
ulaanbaatar,47.91,106.88,55.4,87,75,1.83,MN,1592773322
klaksvik,62.23,-6.59,51.8,100,100,12.75,FO,1592773594
airai,-8.93,125.41,55.44,100,75,3.56,TL,1592773596
itarema,-2.92,-39.92,79.32,75,11,12.24,BR,1592773597
yarada,17.65,83.27,82.4,83,75,5.82,IN,1592773598
east london,-33.02,27.91,63.59,64,0,13.4,ZA,1592773371
san patricio,19.22,-104.7,84.2,74,75,9.17,MX,1592773601
illapel,-31.63,-71.17,62.17,53,100,0.87,CL,1592773602
luanda,-8.84,13.23,73.4,83,40,5.82,AO,1592773603
sfantu gheorghe,45.87,25.78,61.0,90,81,3.91,RO,1592773604
almeirim,-1.52,-52.58,79.23,88,57,4.25,BR,1592773416
leningradskiy,69.38,178.42,50.61,63,0,2.42,RU,1592773545
talcahuano,-36.72,-73.12,53.6,87,75,4.7,CL,1592773540
mancio lima,-7.61,-72.9,81.1,81,73,3.76,BR,1592773589
mount isa,-20.73,139.5,51.8,48,0,17.22,AU,1592773609
vaitape,-16.52,-151.75,78.93,80,95,21.68,PF,1592773593
strabychovo,48.39,22.54,64.0,96,100,1.01,UA,1592773612
maryborough,-25.53,152.7,61.0,89,100,5.99,AU,1592773613
arambagh,22.88,87.78,80.91,87,14,7.2,IN,1592773614
codrington,-38.27,141.97,45.34,94,91,3.33,AU,1592773615
dillon,34.42,-79.37,90.0,88,90,9.17,US,1592773616
mao,39.89,4.27,69.8,68,0,4.7,ES,1592773617
khuzhir,53.19,107.34,51.15,59,15,3.65,RU,1592773619
kupang,-10.17,123.58,76.42,79,36,13.4,ID,1592773594
lavrentiya,65.58,-171.0,56.17,44,9,5.79,RU,1592773621
ranchi,23.35,85.33,75.2,100,90,4.7,IN,1592773623
manaus,-3.1,-60.02,89.6,62,40,4.7,BR,1592773624
vila franca do campo,37.72,-25.43,68.0,82,75,8.05,PT,1592773625
pirapemas,-3.73,-44.22,77.65,73,0,3.18,BR,1592773626
kailua,21.4,-157.74,84.2,61,75,9.17,US,1592773518
saint george,37.1,-113.58,100.0,11,1,5.82,US,1592773560
hudiksvall,61.73,17.1,53.89,93,13,1.05,SE,1592773629
beringovskiy,63.05,179.32,51.21,48,0,4.81,RU,1592773528
batsfjord,70.63,29.72,44.6,87,20,3.36,NO,1592773631
sitka,57.05,-135.33,53.6,71,90,3.36,US,1592773632
novaya igirma,57.13,103.91,56.84,80,44,3.09,RU,1592773633
catamarca,-28.47,-65.79,71.01,70,25,3.24,AR,1592773503
beloha,-25.17,45.05,66.97,86,99,2.66,MG,1592773636
chokurdakh,70.63,147.92,76.32,37,0,11.01,RU,1592773637
coquimbo,-29.95,-71.34,60.8,72,3,11.41,CL,1592773638
hami,42.8,93.45,69.17,23,35,7.63,CN,1592773639
tavricheskoye,54.59,73.64,57.2,82,75,4.47,RU,1592773640
stornoway,58.21,-6.39,55.4,82,46,10.29,GB,1592773641
alihe,50.57,123.72,49.46,92,16,2.15,CN,1592773507
vardo,70.37,31.11,44.6,87,20,3.36,NO,1592773643
flagstaff,35.2,-111.65,88.0,13,1,6.93,US,1592773383
nanortalik,60.14,-45.24,45.1,70,100,11.99,GL,1592773645
dunda,-8.12,34.25,59.36,67,20,3.29,TZ,1592773647
road town,18.42,-64.62,87.8,70,20,10.29,VG,1592773600
bethel,41.37,-73.41,90.0,48,20,8.05,US,1592773649
dwarka,22.24,68.97,86.13,74,95,15.52,IN,1592773650
along,28.17,94.77,72.41,89,55,0.56,IN,1592773651
norrtalje,59.76,18.7,62.6,51,0,6.93,SE,1592773652
tarauaca,-8.16,-70.77,86.41,58,17,3.67,BR,1592773653
burla,21.5,83.87,78.17,83,90,11.21,IN,1592773654
ekhabi,53.51,142.97,41.22,92,100,9.24,RU,1592773568
grindavik,63.84,-22.43,59.0,62,99,25.28,IS,1592773656
honningsvag,70.98,25.97,48.2,70,20,8.05,NO,1592773658
villa florida,-26.38,-57.15,75.99,68,0,3.94,PY,1592773659
mahudha,22.82,72.93,84.2,79,75,11.41,IN,1592773660
sola,-13.88,167.55,81.09,84,52,18.59,VU,1592773661
lorengau,-2.02,147.27,80.98,77,9,2.35,PG,1592773663
severo-kurilsk,50.68,156.12,46.45,83,83,6.44,RU,1592773598
san andres,12.58,-81.7,80.6,88,90,12.75,CO,1592773665
aykhal,66.0,111.5,66.2,48,20,6.71,RU,1592773666
suntar,62.14,117.63,63.3,80,63,0.83,RU,1592773668
new norfolk,-42.78,147.06,53.01,93,100,1.01,AU,1592773518
szydlowiec,51.23,20.86,64.0,83,100,3.0,PL,1592773670
port lincoln,-34.73,135.87,54.5,80,14,13.71,AU,1592773562
san isidro,-12.12,-77.05,66.2,72,75,9.17,PE,1592773672
acapulco,16.86,-99.89,89.6,62,75,6.93,MX,1592773673
adre,13.47,22.2,81.28,37,0,3.6,TD,1592773674
san jose,37.34,-121.89,84.99,44,75,11.41,US,1592773500
sidi ali,36.1,0.42,77.09,43,0,5.06,DZ,1592773676
omboue,-1.57,9.26,72.97,89,35,8.19,GA,1592773678
