City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date 
dossor,47.53,52.98,84.78,25,32,11.5,KZ,1592773679
lazaro cardenas,17.96,-102.2,89.55,54,71,10.65,MX,1592773681
kholtoson,50.3,103.31,51.4,89,100,2.1,RU,1592773682
zhigansk,66.77,123.37,63.93,77,1,12.33,RU,1592773683
zyryanka,65.75,150.85,79.79,31,0,14.38,RU,1592773684
vavuniya,8.75,80.5,81.54,64,100,8.01,LK,1592773685
lagoa,39.05,-27.98,66.07,86,0,18.25,PT,1592773686
butajira,8.12,38.37,60.8,74,14,2.62,ET,1592773687
hasaki,35.73,140.83,66.2,100,75,10.29,JP,1592773688
jumla,29.27,82.18,60.04,70,92,1.61,NP,1592773689
sakakah,29.97,40.21,82.4,21,0,3.36,SA,1592773571
ahipara,-35.17,173.17,58.86,83,20,8.52,NZ,1592773691
barranco de loba,8.95,-74.11,90.39,63,63,5.23,CO,1592773693
shelburne,44.08,-80.2,87.8,43,20,18.34,CA,1592773695
taunggyi,20.78,97.03,62.08,100,45,3.24,MM,1592773696
ulladulla,-35.35,150.47,48.0,81,38,10.29,AU,1592773697
thanh hoa,19.8,105.77,82.56,74,84,5.53,VN,1592773698
altar,30.7,-111.82,100.99,28,0,1.99,MX,1592773699
launceston,-41.45,147.17,46.99,100,90,2.71,AU,1592773700
pekan,3.48,103.4,78.8,94,20,2.24,MY,1592773701
mahon,39.89,4.27,69.8,68,0,4.7,ES,1592773702
strzelce opolskie,50.51,18.3,61.0,99,99,1.99,PL,1592773703
roma,43.21,-75.46,87.8,40,20,8.05,US,1592773423
samarai,-10.62,150.67,79.34,86,12,10.04,PG,1592773705
yueyang,29.33,113.09,72.14,97,100,4.16,CN,1592773707
yurginskoye,56.82,67.39,40.68,91,0,4.41,RU,1592773708
alofi,-19.06,-169.92,77.65,82,60,22.88,NU,1592773709
bac lieu,9.29,105.72,81.1,79,97,3.94,VN,1592773513
yaring,6.87,101.37,78.44,85,100,5.23,TH,1592773711
araouane,18.9,-3.53,101.19,8,0,4.99,ML,1592773712
kavaratti,10.57,72.64,83.57,77,100,14.52,IN,1592773713
buchanan,5.88,-10.05,77.49,89,100,7.9,LR,1592773714
lao cai,22.48,103.95,79.72,73,100,1.45,VN,1592773715
muritiba,-12.92,-39.25,70.02,88,30,6.42,BR,1592773718
mocuba,-16.84,36.99,60.67,96,29,1.14,MZ,1592773719
waipawa,-41.41,175.52,53.01,93,100,5.82,NZ,1592773720
hervey bay,-25.3,152.85,61.0,89,73,5.99,AU,1592773477
rangapara,26.82,92.65,77.88,88,27,2.13,IN,1592773722
tiznit,29.58,-9.5,73.08,53,0,2.37,MA,1592773724
tuy hoa,13.08,109.3,77.83,87,66,4.63,VN,1592773725
at-bashi,41.17,75.81,50.34,41,0,2.06,KG,1592773726
channel-port aux basques,47.57,-59.14,49.28,86,87,15.52,CA,1592773727
maceio,-9.67,-35.74,77.0,69,20,6.93,BR,1592773728
dongli,23.57,116.82,82.4,88,40,4.47,CN,1592773730
rahuri,19.38,74.65,77.68,76,56,9.31,IN,1592773687
guaymas,27.93,-110.9,102.0,34,5,11.41,MX,1592773642
umm lajj,25.02,37.27,82.58,49,80,5.7,SA,1592773734
mutoko,-17.4,32.23,57.47,59,93,5.28,ZW,1592773735
norden,53.6,7.2,62.6,72,100,6.93,DE,1592773736
vizinga,61.07,50.1,41.61,90,20,4.16,RU,1592773737
tullow,52.8,-6.74,57.0,79,80,5.01,IE,1592773738
kenai,60.55,-151.26,62.01,48,20,10.29,US,1592773739
qui nhon,13.77,109.23,79.54,83,85,5.12,VN,1592773741
hamina,60.57,27.2,57.2,50,0,4.7,FI,1592773743
tual,-5.67,132.75,79.72,81,17,22.12,ID,1592773591
bambous virieux,-20.34,57.76,72.0,78,40,14.99,MU,1592773552
broome,42.25,-75.83,82.0,57,40,6.93,US,1592773748
sterling,39.01,-77.43,87.01,48,20,3.36,US,1592773749
kahului,20.89,-156.47,87.8,48,40,18.34,US,1592773485
mogadishu,2.04,45.34,79.3,80,99,21.07,SO,1592773512
vestmannaeyjar,63.44,-20.27,51.28,85,100,24.79,IS,1592773752
ratnagiri,16.98,73.3,81.27,81,99,5.23,IN,1592773753
tocopilla,-22.09,-70.2,66.7,56,38,7.36,CL,1592773755
snyder,32.72,-100.92,95.0,36,1,12.75,US,1592773756
kawalu,-7.38,108.21,71.94,91,97,0.96,ID,1592773757
patti,31.28,74.86,80.6,74,40,6.93,IN,1592773758
bonthe,7.53,-12.51,79.5,85,100,6.96,SL,1592773759
ewa beach,21.32,-158.01,84.2,58,75,10.29,US,1592773760
karwar,14.8,74.13,79.47,85,96,3.83,IN,1592773761
khatanga,71.97,102.5,60.71,59,86,12.08,RU,1592773762
azad shahr,34.79,48.57,58.01,48,0,6.29,IR,1592773763
garowe,8.41,48.48,86.65,40,100,20.09,SO,1592773764
san quintin,30.48,-115.95,70.14,67,0,16.58,MX,1592773765
erzin,36.96,36.2,73.99,88,0,2.3,TR,1592773561
agadez,19.75,10.25,85.21,12,0,1.92,NE,1592773768
xuddur,4.12,43.89,75.69,62,85,21.47,SO,1592773769
haines junction,60.75,-137.51,56.1,39,100,9.44,CA,1592773770
havoysund,71.0,24.66,48.2,70,20,8.05,NO,1592773771
walvis bay,-22.96,14.51,60.8,67,50,2.24,NA,1592773772
pevek,69.7,170.31,45.28,71,6,5.95,RU,1592773774
constitucion,-35.33,-72.42,53.53,77,57,3.96,CL,1592773775
lebanon,36.21,-86.29,77.0,94,75,12.59,US,1592773776
coahuayana,18.73,-103.68,86.0,62,40,7.07,MX,1592773778
narsaq,60.92,-46.05,60.8,41,100,6.93,GL,1592773781
souillac,-20.52,57.52,71.6,78,40,14.99,MU,1592773782
medea,36.26,2.75,71.6,68,0,4.7,DZ,1592773783
dunedin,-45.87,170.5,35.01,93,3,7.0,NZ,1592773658
ust-maya,60.42,134.53,56.86,57,92,6.22,RU,1592773785
nizhniy kuranakh,58.84,125.49,56.46,67,59,2.55,RU,1592773786
cedar rapids,42.01,-91.64,84.99,54,20,12.75,US,1592773648
yar-sale,66.83,70.83,42.35,84,100,13.24,RU,1592773788
wamba,8.93,8.6,73.81,91,95,2.77,NG,1592773790
outjo,-20.12,16.15,48.76,50,0,5.14,NA,1592773791
kathmandu,27.72,85.32,68.34,87,98,1.9,NP,1592773553
camana,-16.62,-72.71,64.65,71,65,8.61,PE,1592773793
hay river,60.82,-115.8,82.4,34,40,14.99,CA,1592773794
cabo rojo,18.09,-67.15,90.0,62,19,1.99,PR,1592773795
laguna,38.42,-121.42,95.0,29,1,5.82,US,1592773764
makakilo city,21.35,-158.09,84.2,58,75,10.29,US,1592773797
sayansk,54.11,102.16,55.44,77,39,3.56,RU,1592773798
nampula,-15.12,39.27,68.0,82,75,8.05,MZ,1592773799
pingliang,35.54,106.69,63.52,73,100,12.21,CN,1592773628
sao joao da barra,-21.64,-41.05,78.8,69,0,11.41,BR,1592773803
chimbote,-9.09,-78.58,67.03,73,36,11.7,PE,1592773804
maloy,61.94,5.11,60.8,87,40,8.05,NO,1592773805
ca mau,9.18,105.15,78.15,89,100,2.82,VN,1592773680
marawi,8.0,124.29,75.0,92,6,5.01,PH,1592773604
saint anthony,45.02,-93.22,84.2,45,40,6.93,US,1592773559
cape coast,5.11,-1.25,77.04,87,100,13.18,GH,1592773810
luau,-10.71,22.22,57.11,37,0,4.9,AO,1592773811
cubatao,-23.89,-46.43,82.99,54,9,5.82,BR,1592773812
nishihara,26.18,127.76,82.4,88,90,13.87,JP,1592773814
cabo san lucas,22.89,-109.91,87.8,42,5,9.17,MX,1592773586
hofn,64.25,-15.21,50.83,87,100,17.87,IS,1592773816
marrakesh,31.63,-8.01,84.2,39,20,9.17,MA,1592773817
mujiayingzi,42.12,118.78,66.92,78,100,3.06,CN,1592773818
zahnitkiv,48.04,28.9,64.0,91,40,5.3,UA,1592773819
kyren,51.68,102.14,55.81,76,100,0.56,RU,1592773820
payakumbuh,-0.22,100.63,70.27,91,99,3.15,ID,1592773821
moultonborough,43.75,-71.4,82.99,58,20,11.41,US,1592773594
azangaro,-14.92,-70.22,59.34,27,42,6.42,PE,1592773823
maniitsoq,65.42,-52.9,48.43,61,1,9.28,GL,1592773825
bagdarin,54.43,113.6,48.63,89,71,2.93,RU,1592773588
morondava,-20.28,44.28,72.09,80,0,9.33,MG,1592773626
penzance,50.12,-5.54,59.0,82,5,12.75,GB,1592773828
abu dhabi,24.47,54.37,89.6,66,0,5.82,AE,1592773633
lamballe,48.47,-2.51,57.0,86,8,6.87,FR,1592773830
saint-joseph,-21.37,55.62,66.2,82,20,4.7,RE,1592773831
deputatskiy,69.3,139.9,78.84,25,0,1.52,RU,1592773832
mansoa,12.07,-15.32,82.96,71,36,7.9,GW,1592773833
gat,31.61,34.76,84.0,39,0,1.01,IL,1592773834
atambua,-9.11,124.89,69.67,87,79,5.01,ID,1592773835
seoul,37.57,126.98,69.8,100,0,2.24,KR,1592773813
nelson bay,-32.72,152.15,48.2,81,40,5.82,AU,1592773642
anori,-3.77,-61.64,86.97,63,57,3.04,BR,1592773840
sistranda,63.73,8.83,68.0,64,96,1.12,NO,1592773841
yumen,40.28,97.2,58.5,57,32,3.65,CN,1592773842
depalpur,22.85,75.55,80.53,73,100,12.71,IN,1592773843
wattegama,6.8,81.48,78.94,74,100,2.68,LK,1592773844
xiaoweizhai,26.19,107.51,71.78,94,98,4.63,CN,1592773845
impfondo,1.64,18.07,75.4,69,100,0.67,CG,1592773847
oranjemund,-28.55,16.43,56.79,81,0,7.65,NA,1592773849
kudahuvadhoo,2.67,72.89,83.52,74,82,9.71,MV,1592773850
lompoc,34.64,-120.46,69.01,64,10,16.11,US,1592773591
itajuipe,-14.68,-39.38,80.6,65,75,8.05,BR,1592773853
yulara,-25.24,130.99,35.6,69,0,8.05,AU,1592773819
popondetta,-8.75,148.25,72.99,92,0,2.3,PG,1592773855
salalah,17.02,54.09,82.4,94,75,4.7,OM,1592773596
evans,33.53,-82.13,96.01,36,75,10.29,US,1592773857
navahrudak,53.6,25.83,62.35,99,80,9.24,BY,1592773858
lere,10.39,8.57,73.06,83,45,5.75,NG,1592773860
solnechnyy,50.72,136.63,45.82,94,100,7.87,RU,1592773861
quelimane,-17.88,36.89,68.0,94,0,3.36,MZ,1592773862
salta,-24.79,-65.41,69.8,46,20,12.75,AR,1592773863
kirakira,-10.45,161.92,81.09,80,89,6.38,SB,1592773641
ravar,31.27,56.81,85.8,12,0,9.01,IR,1592773865
lupiro,-8.38,36.67,67.39,62,3,0.89,TZ,1592773866
karibib,-21.93,15.83,48.99,50,4,1.07,NA,1592773867
bairiki,1.33,172.98,82.4,83,75,5.82,KI,1592773868
syrskoye,52.57,39.5,60.8,100,40,11.18,RU,1592773869
raduzhnyy,62.1,77.47,49.69,94,93,9.51,RU,1592773872
moussoro,13.64,16.49,95.45,24,0,6.82,TD,1592773873
avera,33.19,-82.53,91.4,52,40,10.29,US,1592773603
katobu,-4.94,122.53,74.26,92,64,6.2,ID,1592773875
hobyo,5.35,48.53,79.81,72,61,27.74,SO,1592773877
ancud,-41.87,-73.82,48.0,100,90,14.99,CL,1592773878
mineral wells,32.81,-98.11,84.99,58,1,10.29,US,1592773880
bowen,-20.02,148.23,66.99,88,75,6.82,AU,1592773881
murmino,54.6,40.05,57.0,77,87,7.02,RU,1592773882
berdigestyakh,62.1,126.7,59.05,65,0,7.56,RU,1592773654
cerritos,33.86,-118.06,82.0,50,20,4.7,US,1592773711
perelyub,51.87,50.37,57.4,76,44,12.44,RU,1592773886
cabra,37.47,-4.44,81.0,30,0,3.42,ES,1592773887
bambanglipuro,-7.95,110.28,76.3,88,90,7.99,ID,1592773888
ende,-8.84,121.66,73.99,78,87,2.86,ID,1592773889
inverness,57.48,-4.22,55.99,76,28,9.17,GB,1592773854
clonakilty,51.62,-8.87,55.99,81,75,12.75,IE,1592773891
touros,-5.2,-35.46,78.8,78,20,10.29,BR,1592773843
porto novo,6.5,2.6,78.8,100,75,12.75,BJ,1592773893
axim,4.87,-2.24,77.0,86,100,12.19,GH,1592773894
abilene,32.45,-99.73,90.0,58,1,21.92,US,1592773754
zhaodong,46.08,125.98,69.01,100,100,2.24,CN,1592773897
cookeville,36.16,-85.5,80.6,61,75,13.87,US,1592773866
louny,50.36,13.8,63.0,67,91,3.0,CZ,1592773899
jardim,-21.48,-56.14,78.6,52,0,4.63,BR,1592773900
bolgatanga,10.79,-0.85,90.45,44,100,10.78,GH,1592773901
pemangkat,1.17,108.97,77.67,86,88,4.94,ID,1592773902
umm kaddadah,13.6,26.69,92.55,11,0,4.74,SD,1592773903
skjervoy,70.03,20.97,48.72,71,13,2.84,NO,1592773904
palmer,42.16,-72.33,91.4,36,75,4.7,US,1592773905
caravelas,-17.71,-39.25,70.97,71,0,3.96,BR,1592773906
san juan del sur,11.25,-85.87,80.6,78,75,21.77,NI,1592773908
aden,12.78,45.04,87.91,72,14,3.67,YE,1592773909
rio gallegos,-51.62,-69.22,37.4,93,97,2.24,AR,1592773849
ozernovskiy,51.5,156.52,47.37,76,43,2.24,RU,1592773912
guerrero negro,27.98,-114.06,72.64,51,1,18.41,MX,1592773914
nara,34.69,135.8,73.4,69,75,6.93,JP,1592773915
marathon,44.9,-89.77,77.0,53,20,9.17,US,1592773916
myaundzha,63.05,147.19,65.82,40,0,3.36,RU,1592773917
aksarka,66.56,67.8,43.34,82,98,3.91,RU,1592773919
arkhangelsk,64.54,40.54,42.8,100,13,3.36,RU,1592773920
manoel urbano,-8.84,-69.26,87.21,58,77,2.44,BR,1592773921
sinazongwe,-17.26,27.46,62.37,57,0,3.89,ZM,1592773922
ballina,-28.87,153.57,53.01,93,0,10.63,AU,1592773923
moorhead,46.87,-96.77,72.0,49,1,8.05,US,1592773924
dudinka,69.41,86.18,48.2,70,98,6.71,RU,1592773639
kaili,-3.46,120.21,68.38,93,72,1.41,ID,1592773926
wellington,-41.29,174.78,50.0,93,35,5.82,NZ,1592773922
nadym,65.53,72.52,44.76,94,8,9.75,RU,1592773929
jember,-8.17,113.7,72.27,86,45,0.98,ID,1592773930
pinawa,50.15,-95.88,57.33,81,90,9.66,CA,1592773931
ponta delgada,37.73,-25.67,68.0,82,75,8.05,PT,1592773932
kununurra,-15.77,128.73,71.6,39,0,9.17,AU,1592773933
muisne,0.6,-80.03,84.2,83,40,9.17,EC,1592773934
nuuk,64.18,-51.72,44.6,75,6,5.82,GL,1592773826
athabasca,54.72,-113.29,68.67,57,62,3.78,CA,1592773936
bilma,18.69,12.92,89.13,12,0,5.84,NE,1592773937
semey,50.41,80.23,46.4,46,12,8.95,KZ,1592773938
vanimo,-2.67,141.3,77.86,83,19,3.76,PG,1592773650
statesboro,32.45,-81.78,91.4,62,90,3.36,US,1592773941
camapua,-19.53,-54.04,77.0,42,0,3.27,BR,1592773942
hailar,49.2,119.7,55.4,73,93,4.85,CN,1592773943
santa maria,-29.68,-53.81,72.27,79,58,3.67,BR,1592773877
syracuse,37.09,15.28,69.8,73,20,5.82,IT,1592773946
shingu,33.73,135.98,65.66,92,100,18.72,JP,1592773927
hamilton,39.18,-84.53,75.0,78,90,4.72,US,1592773949
bathsheba,13.22,-59.52,86.0,70,40,23.04,BB,1592773950
okhotsk,59.38,143.3,50.2,78,100,4.09,RU,1592773951
kautokeino,69.01,23.04,59.13,43,17,5.77,NO,1592773952
hilton head island,32.22,-80.75,87.01,74,40,8.05,US,1592773954
lehigh acres,26.63,-81.62,89.6,70,75,8.05,US,1592773659
nalut,30.33,10.85,76.87,25,0,16.4,LY,1592773956
starychi,49.98,23.56,64.4,93,80,4.47,UA,1592773805
santiago de cuba,20.02,-75.82,87.8,70,20,9.17,CU,1592773958
warrington,53.39,-2.58,59.0,72,0,10.29,GB,1592773669
obihiro,42.92,143.2,51.82,88,66,1.97,JP,1592773960
taoudenni,22.68,-3.98,105.15,8,27,12.57,ML,1592773869
petropavlovsk-kamchatskiy,53.05,158.65,42.8,100,75,4.47,RU,1592773962
port hedland,-20.32,118.57,59.0,41,0,9.17,AU,1592773963
buraydah,26.33,43.98,87.8,29,0,11.41,SA,1592773680
dogondoutchi,13.64,4.03,99.14,21,51,9.73,NE,1592773683
stephenville,32.22,-98.2,84.99,58,1,11.41,US,1592773967
ulverstone,-41.15,146.17,48.99,78,79,2.21,AU,1592773968
fairbanks,64.84,-147.72,53.6,93,90,12.75,US,1592773969
hailey,43.52,-114.32,75.2,36,40,11.41,US,1592773970
saint-jovite,46.12,-74.6,89.6,40,75,8.05,CA,1592773971
nova olimpia,-14.8,-57.29,84.92,43,0,2.26,BR,1592773925
pathalgaon,22.57,83.47,75.31,94,73,1.72,IN,1592773973
pangai,-19.8,-174.35,80.6,88,75,5.82,TO,1592773974
san vicente,-26.62,-54.13,66.79,70,0,1.9,AR,1592773975
dubbo,-32.25,148.62,46.4,100,90,13.87,AU,1592773976
emerald,-23.53,148.17,60.8,48,75,10.29,AU,1592773977
khandyga,62.67,135.6,59.99,65,37,0.94,RU,1592773979
praia,14.92,-23.51,80.6,69,20,19.46,CV,1592773980
isla mujeres,21.23,-86.73,87.8,70,75,10.29,MX,1592773981
ayr,55.46,-4.63,55.4,82,40,4.7,GB,1592773982
cervo,43.67,-7.41,61.0,89,46,4.07,ES,1592773983
temba,-25.38,28.26,51.01,38,0,1.12,ZA,1592773984
marystown,47.17,-55.15,51.3,68,86,7.49,CA,1592773985
jacareacanga,-6.22,-57.75,86.52,58,53,1.92,BR,1592773986
sangar,63.92,127.47,63.7,62,0,7.4,RU,1592773878
kalianget,-7.05,113.93,80.1,79,52,11.34,ID,1592773989
juneau,58.3,-134.42,55.0,81,90,10.29,US,1592773921
pelym,61.01,62.0,44.51,89,98,7.7,RU,1592773991
kibaya,-5.3,36.57,56.12,84,17,4.92,TZ,1592773992
fereydun kenar,36.69,52.52,73.4,73,0,6.93,IR,1592773994
tateyama,34.98,139.87,70.0,98,100,5.01,JP,1592773995
antofagasta,-23.65,-70.4,60.8,72,20,12.75,CL,1592773997
natal,-5.79,-35.21,80.6,69,40,13.87,BR,1592773998
shimizu,43.01,142.88,51.21,87,97,3.58,JP,1592773999
luderitz,-26.65,15.16,53.6,93,0,6.93,NA,1592774001
milkovo,54.72,158.62,59.49,58,100,1.12,RU,1592774002
flin flon,54.77,-101.86,66.2,55,75,5.82,CA,1592774003
lastoursville,-0.81,12.73,73.87,85,44,2.1,GA,1592774005
tecoanapa,16.52,-98.75,88.34,57,36,11.25,MX,1592774007
kropotkin,45.44,40.58,65.41,88,89,2.71,RU,1592773908
kemin,42.78,75.69,63.57,36,0,5.61,KG,1592774009
lipovtsy,44.2,131.72,61.07,97,100,9.06,RU,1592774010
boyolangu,-8.12,111.89,74.79,89,77,3.22,ID,1592774011
uthal,25.81,66.62,83.98,77,32,3.74,PK,1592774013
husavik,66.04,-17.34,60.8,55,20,24.16,IS,1592774014
lodwar,3.12,35.6,84.11,50,19,2.33,KE,1592774015
qiyang,26.59,111.85,78.4,84,100,3.65,CN,1592774016
polewali,-3.43,119.34,75.24,82,6,3.8,ID,1592774017
anadyr,64.75,177.48,73.0,40,38,2.24,RU,1592774018
